denominazione_regione,data,totale_casi,std_totale_casi,terapia_intensiva,std_terapia_intensiva,deceduti,std_deceduti
Emilia Romagna,2020-04-01 17:00:00,21236.091020841723,931.18201511309,343.49098947020275,14.081677376753362,2246.209354794222,74.12307211187624
Emilia Romagna,2020-04-02 17:00:00,23570.642669279052,1142.3724678565434,351.39439152849053,15.88697481187042,2490.9696143663937,90.8536824661689
Emilia Romagna,2020-04-03 17:00:00,26161.83907375329,1389.0671494210626,359.47964337617526,17.77168472844934,2762.400399790472,110.37597713692811
Emilia Romagna,2020-04-04 17:00:00,29037.894016060745,1676.469034441104,367.7509292045282,19.737676891105938,3063.4078893425435,133.09565324798
Emilia Romagna,2020-04-05 17:00:00,32230.122909589787,2010.509268728552,376.21252947909494,21.787097435438614,3397.2149356762143,159.47473191896202
Emilia Romagna,2020-04-06 17:00:00,35773.28377163708,2397.9402408695355,384.86882315487605,23.922303868136634,3767.395572536191,190.03868578198788
Emilia Romagna,2020-04-07 17:00:00,39705.95567990531,2846.4418151168143,393.7242899424754,26.14582551990589,4177.913281527517,225.38457031365814
Emilia Romagna,2020-04-08 17:00:00,44070.95883393818,3364.741894158174,402.78351262639154,28.460338951746312,4633.163428658339,266.1902453066665
Friuli Venezia Giulia,2020-03-26 17:00:00,1249.1482780835645,41.36285163731254,57.566322626294465,4.376178857099924,80.23241981169573,1.5981958191906749
Friuli Venezia Giulia,2020-03-27 17:00:00,1379.1674159705253,57.06936961290459,62.86236530562017,5.961599484980914,91.19546485926585,2.2801765299358707
Friuli Venezia Giulia,2020-03-28 17:00:00,1522.7197560509076,76.04326570725394,68.64563848329331,7.847004853472214,103.65651229785357,3.1379638772179845
Friuli Venezia Giulia,2020-03-29 17:00:00,1681.213918352381,98.6257270871599,74.96096686577765,10.056816165793894,117.82025080234429,4.199798914122215
Friuli Venezia Giulia,2020-03-30 17:00:00,1856.20514085408,125.27267540044049,81.85729898658856,12.625558226504412,133.9193379306352,5.501656635951681
Friuli Venezia Giulia,2020-03-31 17:00:00,2049.410540396765,156.5334010026044,89.38808659415552,15.59522908000211,152.21822182221007,7.087102008801527
Friuli Venezia Giulia,2020-04-01 17:00:00,2262.7259620436203,193.04710188386386,97.61169894297828,19.014531238074234,173.0174850977601,9.007945271513124
Friuli Venezia Giulia,2020-04-02 17:00:00,2498.2445822275354,235.54710761413594,106.59187519914539,22.938869400823638,196.65878231397002,11.325326200924918
Friuli Venezia Giulia,2020-04-03 17:00:00,2758.277448229906,284.86914159467153,116.39821846669648,27.430717418406033,223.53045207749432,14.111112475712014
Friuli Venezia Giulia,2020-04-04 17:00:00,3045.37615553638,341.9622564400488,127.10673526390332,32.56019955633156,254.0738960042854,17.4495880209798
Friuli Venezia Giulia,2020-04-05 17:00:00,3362.357885593136,407.90194798505587,138.80042463081637,38.40582314840332,288.79082930685763,21.43944456730783
Friuli Venezia Giulia,2020-04-06 17:00:00,3712.3330496488807,483.90532227621264,151.56992143410133,45.05533802753379,328.2515221096774,26.196108637127487
Friuli Venezia Giulia,2020-04-07 17:00:00,4098.7358099401845,571.3483657284278,165.51419885526127,52.60671560777044,373.10416686684425,31.854448667621835
Friuli Venezia Giulia,2020-04-08 17:00:00,4525.35777771204,671.7854652956372,180.74133550705557,61.16924930464074,424.08552575390416,38.571917434110006
Lazio,2020-03-26 17:00:00,2196.35636407959,50.303912308203095,124.09520727445177,12.86923533827539,109.03400796732917,5.032175089442508
Lazio,2020-03-27 17:00:00,2484.964052529966,71.3282905196402,141.51744292463732,18.366133086313177,128.44884141062826,7.486411496249918
Lazio,2020-03-28 17:00:00,2811.495640396171,97.61347390836201,161.38565776867915,25.31909296501562,151.32072247290503,10.724306178010718
Lazio,2020-03-29 17:00:00,3180.934439642706,129.95685014500597,184.04325286812335,33.968524110137615,178.265220598769,14.922716191615656
Lazio,2020-03-30 17:00:00,3598.918584088313,169.37796868880235,209.88184076945691,44.621365602723515,210.00751487171854,20.308012780766745
Lazio,2020-03-31 17:00:00,4071.827074924269,217.1090294522055,239.3480141124224,57.650647939918585,247.40191134568178,27.162137816828494
Lazio,2020-04-01 17:00:00,4606.877132866948,274.6097021615424,272.95106451104203,73.50169705655253,291.454835675213,35.83264817687344
Lazio,2020-04-02 17:00:00,5212.234342669648,343.594440713052,311.2717851200434,92.70205348556837,343.35191986360576,46.74592295720573
Lazio,2020-04-03 17:00:00,5897.1372709473835,426.06844509599995,354.97250902972326,115.87420420487729,404.48991213649697,60.423582986549015
Lazio,2020-04-04 17:00:00,6672.038459150469,524.371256947397,404.8085569922837,143.75096777989356,476.5142687572117,77.50253979821822
Lazio,2020-04-05 17:00:00,7548.763943429693,641.2281191397789,461.64129234146833,177.19368876499206,561.3634395228027,98.75930931815638
Lazio,2020-04-06 17:00:00,8540.693735881097,779.8097847690941,526.4530087459675,217.21356387877597,661.3210388321706,125.1394079115673
Lazio,2020-04-07 17:00:00,9662.966021557379,943.8018012595129,600.3639081156464,264.99653701661,779.077306448448,157.79283640182624
Lazio,2020-04-08 17:00:00,10932.708187567347,1137.4845606867077,684.6514621057394,321.9322995244008,917.8015120988816,198.1168700403153
Liguria,2020-03-26 17:00:00,2692.172914776691,76.87817030977419,154.23582030536906,3.38784111570935,305.8835835700356,13.85318774278364
Liguria,2020-03-27 17:00:00,3051.4797396449453,109.21054039662802,160.39594812648642,4.373104591355517,353.83645973972284,20.13027589538412
Liguria,2020-03-28 17:00:00,3458.740911608923,149.73669430037583,166.80210942217133,5.45969682121958,409.30683098419513,28.219359922511426
Liguria,2020-03-29 17:00:00,3920.3565857623107,199.7257663321742,173.46413068829614,6.642786573340718,473.4732028846285,38.46840825859848
Liguria,2020-03-30 17:00:00,4443.581104310168,260.7988277749486,180.39223088773932,7.922426658986472,547.6988334418608,51.320469998048495
Liguria,2020-03-31 17:00:00,5036.636999372055,334.9170273838639,187.597037125388,9.301067172526816,633.5606964153155,67.31903771502455
Liguria,2020-04-01 17:00:00,5708.844210998523,424.4073954406569,195.08960094919556,10.782511161908323,732.8829851978658,87.12173442452226
Liguria,2020-04-02 17:00:00,6470.76655107657,532.0083470013943,202.88141530229746,12.371436248100855,847.7758690391364,111.51943164667279
Liguria,2020-04-03 17:00:00,7334.377714820812,660.9291178193565,210.98443215218964,14.073160743410117,980.6803250194444,141.4601478020285
Liguria,2020-04-04 17:00:00,8313.249448739642,814.9217123693179,219.41108082400993,15.89352472718586,1134.419998259995,178.07792790924816
Liguria,2020-04-05 17:00:00,9422.764832157043,998.3657142451277,228.17428706604497,17.83882927729006,1312.2611921746177,222.72730925804666
Liguria,2020-04-06 17:00:00,10680.360024033278,1216.367183451977,237.28749287670735,19.915807080834313,1517.982263296526,277.0242368609969
Liguria,2020-04-07 17:00:00,12105.798274162744,1474.873415720353,246.76467712339502,22.131611001425327,1755.9538950201793,342.89451275703266
Liguria,2020-04-08 17:00:00,13721.480504865895,1780.8057800292377,256.62037698486193,24.493813514555445,2031.231955728211,422.63108645138357
Lombardia,2020-03-26 17:00:00,35231.8683175099,812.5612694970491,1282.5071309466155,13.194495932837047,5113.949880719769,166.53290350223003
Lombardia,2020-03-27 17:00:00,37781.10601235151,1084.8731017418856,1323.792536438225,16.887019551826075,5686.9626780774,231.51728669394365
Lombardia,2020-03-28 17:00:00,40514.79639548759,1400.0923221031292,1366.4069674498317,20.909707830001626,6324.180967001054,310.83892046515325
Lombardia,2020-03-29 17:00:00,43446.28572893516,1759.968963903663,1410.3932068683118,25.23669727345957,7032.798906445374,406.1955147122744
Lombardia,2020-03-30 17:00:00,46589.88595708475,2167.7148836425677,1455.7954148117415,29.860877401393083,7820.816753438581,519.8118325316486
Lombardia,2020-03-31 17:00:00,49960.94457963145,2627.4503205698234,1502.6591729640768,34.78409013126375,8697.131185538277,654.3653591454657
Lombardia,2020-04-01 17:00:00,53575.919580233145,3143.992708686817,1551.0315303370282,40.012987674299424,9671.635743825063,812.9856635103196
Lombardia,2020-04-02 17:00:00,57452.45977670792,3722.781499056182,1600.961050505054,45.55711407611083,10755.332530429718,999.2867500958486
Lombardia,2020-04-03 17:00:00,61609.4909850519,4369.863518274374,1652.4978603609086,51.42794813943867,11960.456421652842,1217.4180552149178
Lombardia,2020-04-04 17:00:00,66067.30841794243,5091.908699993556,1705.6937004406911,57.63839806542008,13300.613199036192,1472.128951381741
Lombardia,2020-04-05 17:00:00,70847.67576882857,5896.243184680327,1760.601976868909,64.202523932177,14790.933157877645,1768.8451751490368
Lombardia,2020-04-06 17:00:00,75973.93146535245,6790.893860768602,1817.2778149757205,71.13538228087097,16448.241927421623,2113.7571351483352
Lombardia,2020-04-07 17:00:00,81471.10261084448,7784.641574821698,1875.778114640176,78.45293969716063,18291.25043127508,2513.9208294862137
Lombardia,2020-04-08 17:00:00,87366.0271701717,8887.081746793177,1936.161607415024,86.17202726217114,20340.766132691926,2977.3725644428728
Marche,2020-03-26 17:00:00,3205.463568744393,53.31886158746616,152.20660752989156,2.964706228131717,320.8855985589767,9.478479434476197
Marche,2020-03-27 17:00:00,3463.898113092149,71.81484416255832,154.76972710322397,3.7323994500925988,370.9393564546263,13.79012539787593
Marche,2020-03-28 17:00:00,3743.168462396001,93.47094714302864,157.37600894167622,4.547358408218953,428.80081494739653,19.33814559291197
Marche,2020-03-29 17:00:00,4044.9544647167604,118.47305102337354,160.0261798865357,5.401730570190498,495.68786838083247,26.359462591586457
Marche,2020-03-30 17:00:00,4371.071402743908,147.11240127045437,162.72097901890737,6.291839348204834,573.0083859333979,35.15527374156715
Marche,2020-03-31 17:00:00,4723.480912960904,179.75083382139312,165.4611578658294,7.2159510206931605,662.3898450904558,46.09461950364391
Marche,2020-04-01 17:00:00,5104.3027851478755,216.80846629470753,168.2474806098592,8.173326877113402,765.7135875319566,59.62359527774043
Marche,2020-04-02 17:00:00,5515.827713197326,258.76040205062554,171.08072430218905,9.163780879026895,885.1544184693721,76.27821018477624
Marche,2020-04-03 17:00:00,5960.531073940638,306.13754399439466,173.9616790793508,10.187456154855413,1023.2263829367566,96.70044467382237
Marche,2020-04-04 17:00:00,6441.087816866865,359.52957387533934,176.89114838356932,11.244704396819682,1182.8356825561798,121.65763718923864
Marche,2020-04-05 17:00:00,6960.38855429746,419.58927253913384,179.86994918682703,12.336017144969757,1367.3418465937077,152.06560114732576
Marche,2020-04-06 17:00:00,7521.556948801415,487.03781902513305,182.89891221870144,13.461984823174213,1580.628444862196,189.01604606558243
Marche,2020-04-07 17:00:00,8127.968502438446,562.6709135488579,185.97888219803954,14.623271381317247,1827.1848308683084,233.80902273001774
Marche,2020-04-08 17:00:00,8783.270860850022,647.3656697473226,189.1107180685333,15.820598099468224,2112.2006357707414,287.99125993447404
Molise,2020-03-26 17:00:00,81.68806020079737,4.265276581906585,7.497517713521345,0.3355485172098705,9.034221048816715,0.7428039791834099
Molise,2020-03-27 17:00:00,87.42553005689108,5.6777282002786675,7.760873415436052,0.43055246761460736,9.757757242626806,0.9988050596273785
Molise,2020-03-28 17:00:00,93.56597876042792,7.3084745891318725,8.033479675786372,0.5345808049937925,10.539240283312175,1.298491646637041
Molise,2020-03-29 17:00:00,100.13771006821356,9.16520343744949,8.315661427090374,0.6470276222009994,11.383311040384966,1.6443380095495093
Molise,2020-03-30 17:00:00,107.1710156891618,11.263157055564369,8.607755015354517,0.7677701384245146,12.294982063111966,2.0402888223342566
Molise,2020-03-31 17:00:00,114.69831491076224,13.622181161669252,8.910108600980635,0.8969187098899379,13.27966734774672,2.491267500071806
Molise,2020-04-01 17:00:00,122.75430403239909,16.265577930025664,9.223082573755073,1.0347110888721223,14.34321448877127,3.002999543470196
Molise,2020-04-02 17:00:00,131.37611629431856,19.21967740151957,9.54704998241462,1.1814635224053265,15.491939405078977,3.58196283720218
Molise,2020-04-03 17:00:00,140.60349303942039,22.513727791554285,9.882396979301236,1.3375464670574808,16.732663847321348,4.235395865740629
Molise,2020-04-04 17:00:00,150.47896689682605,26.17994437132116,10.229523280635611,1.5033718861967271,18.07275590915775,4.971336333066043
Molise,2020-04-05 17:00:00,161.0480578315896,30.253647462389296,10.588842642958175,1.6793863987514048,19.52017378298579,5.798678462170083
Molise,2020-04-06 17:00:00,172.3594829642207,34.773457642333724,10.960783356305404,1.866067571476689,21.08351301999759,6.7272437907427545
Molise,2020-04-07 17:00:00,184.46538112716246,39.78153300972101,11.345788754709334,2.0639219941355615,22.77205757521772,7.767863213729457
Molise,2020-04-08 17:00:00,197.42155319329265,45.32384135904978,11.744317744628733,2.273484417190576,24.59583494065592,8.93246944469177
P.A. Bolzano,2020-03-26 17:00:00,934.763804607266,13.834003054250072,44.78012557672197,1.94366729604271,53.18077695354922,1.9900625567851302
P.A. Bolzano,2020-03-27 17:00:00,1017.7048162506647,18.79270171656094,49.129995597178024,2.662038358896505,64.70385111724356,3.0686954440828735
P.A. Bolzano,2020-03-28 17:00:00,1108.0051323285359,24.662528316287666,53.902405057869544,3.522137592825027,78.72371539549334,4.553066258258642
P.A. Bolzano,2020-03-29 17:00:00,1206.3177393512449,31.512203173949683,59.13839876650686,4.536906027667636,95.7813678577011,6.557650102376903
P.A. Bolzano,2020-03-30 17:00:00,1313.3535629165422,39.440850889674,64.88300855799721,5.724126700272585,116.53502864547792,9.232459310931029
P.A. Bolzano,2020-03-31 17:00:00,1429.8866086087926,48.56948742682255,71.18564058791137,7.105317883419277,141.7855393501821,12.770473107895914
P.A. Bolzano,2020-04-01 17:00:00,1556.7595590469932,59.03835996982444,78.10050024702048,8.70545840805559,172.50726586235015,17.418092816387006
P.A. Bolzano,2020-04-02 17:00:00,1694.889867555395,71.00667070209661,85.6870583513536,10.553060933188917,209.88569717117164,23.488697883428284
P.A. Bolzano,2020-04-03 17:00:00,1845.2763925217225,84.65342724470675,94.0105626172143,12.680418483318917,255.36319097526848,31.37982594535604
P.A. Bolzano,2020-04-04 17:00:00,2009.0066204178866,100.1789272823084,103.14259882006502,15.123957045615398,310.69463133492786,41.594776716247765
P.A. Bolzano,2020-04-05 17:00:00,2187.264529714827,117.80667442501009,113.16170646349137,17.924667899751658,378.0151460814709,54.76969051325683
P.A. Bolzano,2020-04-06 17:00:00,2381.3391525576426,137.78564237245118,124.15405425326776,21.128610469381563,459.9224970609645,71.70743097177663
P.A. Bolzano,2020-04-07 17:00:00,2592.6338961128313,160.39285879920934,136.21418118589744,24.787484410326282,559.5773224843323,93.41993462211043
P.A. Bolzano,2020-04-08 17:00:00,2822.67669099288,185.93630737119946,149.44580962531194,28.95927376885905,680.8250995324277,121.1810978086536
P.A. Trento,2020-03-26 17:00:00,1421.3515153698054,67.92953236380299,67.55210511189803,4.620688920372466,102.1004059439837,10.332708317963643
P.A. Trento,2020-03-27 17:00:00,1602.6302030272016,95.8845771672758,75.64671706421368,6.48590995237246,137.6684379690537,17.88854917813588
P.A. Trento,2020-03-28 17:00:00,1807.0291127010616,130.6782281023555,84.71128757740667,8.78362435650177,185.62706619636097,29.70997225767637
P.A. Trento,2020-03-29 17:00:00,2037.4969896244768,173.30063032517776,94.8620445343405,11.571316197830983,250.29271932622459,47.77830958216733
P.A. Trento,2020-03-30 17:00:00,2297.3586609921836,225.0225275459362,106.22914313529182,14.923120667492052,337.48551130710297,74.97271856201819
P.A. Trento,2020-03-31 17:00:00,2590.363001325729,287.37797507980287,118.95833477606772,18.928207639238174,455.05307005661257,115.43742795324609
P.A. Trento,2020-04-01 17:00:00,2920.7370153249526,362.17921642238406,133.21283590391369,23.691262156197002,613.5768488725356,175.10601900316922
P.A. Trento,2020-04-02 17:00:00,3293.246818427906,451.5475874760308,149.17542081408791,29.333945309380468,827.3244908017288,262.4415479212193
P.A. Trento,2020-04-03 17:00:00,3713.266394810585,557.9550560807043,167.0507652213897,35.99695547737297,1115.5339617817447,389.47699481903413
P.A. Trento,2020-04-04 17:00:00,4186.85512475853,684.2748152915287,187.06807065642604,43.84256526438649,1504.1450286121242,573.2745403547868
P.A. Trento,2020-04-05 17:00:00,4720.845199852935,833.8408713015699,209.484003337189,53.057608617691095,2028.1339202662616,837.9688048675731
P.A. Trento,2020-04-06 17:00:00,5322.940187059811,1010.5172840319146,234.58598519879473,63.85693698041941,2734.6612994692223,1217.6236276775292
P.A. Trento,2020-04-07 17:00:00,6001.826163649466,1218.7781370991474,262.69587927967456,76.48738716137568,3687.3168719711093,1760.2211481590746
P.A. Trento,2020-04-08 17:00:00,6767.297026225731,1463.799622907073,294.1741167190402,91.2323194754322,4971.842661817654,2533.2253604347675
Piemonte,2020-03-26 17:00:00,6839.2158435384,115.59924222883483,406.81229628226345,6.297763692793758,513.3683522562577,9.927327973461747
Piemonte,2020-03-27 17:00:00,7667.921612614419,162.32334083803096,433.0416197128599,8.344060474107884,598.0191664238935,14.568039156584199
Piemonte,2020-03-28 17:00:00,8597.041415610525,219.99809177579718,460.96208525964624,10.685653014557117,696.6283017614068,20.601340298296414
Piemonte,2020-03-29 17:00:00,9638.742391437007,290.0980042687284,490.6827297288792,13.329357371900342,811.4973868094942,28.31321706951136
Piemonte,2020-03-30 17:00:00,10806.665967641738,374.5245964989409,522.3196201018701,16.29243693018286,945.3075723934367,38.06801790769315
Piemonte,2020-03-31 17:00:00,12116.106499530086,475.5673123566529,555.9963068072607,19.59821098426486,1101.1821121663747,50.315044929321864
Piemonte,2020-04-01 17:00:00,13584.211554934409,595.9173483173889,591.8443062181392,23.274310350167454,1282.7592622420186,65.60170878722737
Piemonte,2020-04-02 17:00:00,15230.206467429965,738.7065241524396,630.0036142582815,27.351975865072692,1494.2772014617303,84.59130752297357
Piemonte,2020-04-03 17:00:00,17075.646098597994,907.5616954820152,670.6232531232771,31.865813647959193,1740.6729544136597,108.08513901801211
Piemonte,2020-04-04 17:00:00,19144.697106247928,1106.6716247260865,713.8618532516385,36.85377240265903,2027.6976261588084,137.0492986729744
Piemonte,2020-04-05 17:00:00,21464.454414997002,1340.8657359354063,759.8882728186385,42.35724085260303,2362.050638349254,172.64684203753583
Piemonte,2020-04-06 17:00:00,24065.296033496696,1615.7053118978356,808.8822571721697,48.42121807923768,2751.536099933843,216.27622639298957
Piemonte,2020-04-07 17:00:00,26981.28086475813,1937.58830819717,861.0351407858913,55.09453383080598,3205.244962288441,269.61716273465265
Piemonte,2020-04-08 17:00:00,30250.594719037283,2313.869376162801,916.5505944709796,62.43010741243946,3733.767210440177,334.6852417914537
Puglia,2020-03-26 17:00:00,1276.0632526273284,33.19286302690504,75.05567774313812,3.4600604579855134,55.037314530165645,1.6892522753666332
Puglia,2020-03-27 17:00:00,1447.2304329666847,47.1896796977184,88.12836274704198,5.126296076617887,62.667848562041826,2.415404580412679
Puglia,2020-03-28 17:00:00,1641.3574497914217,64.74756443715756,103.47795868360228,7.3151849795266815,71.356302118311,3.3309002721491257
Puglia,2020-03-29 17:00:00,1861.5240645978135,86.42215539172426,121.50104233820804,10.14155059214982,81.24934825166085,4.466787182695875
Puglia,2020-03-30 17:00:00,2111.223148569572,112.92287464456561,142.66326353044275,13.752134036649638,92.51399519518591,5.862581085709302
Puglia,2020-03-31 17:00:00,2394.416095834366,145.10820951490197,167.51137578312182,18.329153754812953,105.34040569119192,7.566181109624412
Puglia,2020-04-01 17:00:00,2715.5956696833055,183.99733486561712,196.68736241104244,24.096456190159,119.94510719997872,9.634642542771264
Puglia,2020-04-02 17:00:00,3079.8572787880453,230.79032968965532,230.9450229953319,31.32765358598793,136.57464718134608,12.135418112899638
